tensor([[1.5797]], device='cuda:0')
tensor([[-0.7603]], device='cuda:0')
tensor([[-0.5605]], device='cuda:0')
tensor([[0.4748]], device='cuda:0')
tensor([[-0.3676]], device='cuda:0')
tensor([[-0.5573]], device='cuda:0')
tensor([[0.8542]], device='cuda:0')
tensor([[0.2038]], device='cuda:0')
tensor([[-1.4580]], device='cuda:0')
tensor([[-0.2395]], device='cuda:0')
tensor([[-0.9377]], device='cuda:0')
tensor([[-1.3125]], device='cuda:0')
tensor([[0.1845]], device='cuda:0')
tensor([[-1.6086]], device='cuda:0')
tensor([[-1.6213]], device='cuda:0')
tensor([[-1.5540]], device='cuda:0')
tensor([[-0.2506]], device='cuda:0')
tensor([[-0.1913]], device='cuda:0')
tensor([[-1.6854]], device='cuda:0')
tensor([[-0.9983]], device='cuda:0')
tensor([[-1.6477]], device='cuda:0')
tensor([[-1.7185]], device='cuda:0')
tensor([[-0.6356]], device='cuda:0')
tensor([[0.5211]], device='cuda:0')
tensor([[-1.7600]], device='cuda:0')
tensor([[1.7156]], device='cuda:0')
tensor([[-0.0522]], device='cuda:0')
tensor([[0.9597]], device='cuda:0')
tensor([[-1.5443]], device='cuda:0')
tensor([[-1.5483]], device='cuda:0')
tensor([[-0.5458]], device='cuda:0')
tensor([[-0.8215]], device='cuda:0')
tensor([[0.0552]], device='cuda:0')
tensor([[-0.4813]], device='cuda:0')
tensor([[-1.2241]], device='cuda:0')
tensor([[0.5975]], device='cuda:0')
tensor([[1.6788]], device='cuda:0')
tensor([[-1.4136]], device='cuda:0')
tensor([[-1.5250]], device='cuda:0')
tensor([[0.6868]], device='cuda:0')
tensor([[-0.8911]], device='cuda:0')
tensor([[0.5777]], device='cuda:0')
tensor([[-0.4580]], device='cuda:0')
tensor([[-1.7361]], device='cuda:0')
tensor([[-1.6995]], device='cuda:0')
tensor([[-1.2194]], device='cuda:0')
tensor([[-1.8014]], device='cuda:0')
tensor([[-1.1970]], device='cuda:0')
tensor([[-1.4893]], device='cuda:0')
tensor([[-1.7286]], device='cuda:0')
tensor([[-1.2788]], device='cuda:0')
tensor([[0.2048]], device='cuda:0')
tensor([[1.4691]], device='cuda:0')
tensor([[-1.4754]], device='cuda:0')
tensor([[-1.2831]], device='cuda:0')
tensor([[-1.7465]], device='cuda:0')
tensor([[-0.9714]], device='cuda:0')
tensor([[1.3268]], device='cuda:0')
tensor([[-0.8046]], device='cuda:0')
tensor([[-1.8987]], device='cuda:0')
tensor([[-0.6792]], device='cuda:0')
tensor([[-0.6679]], device='cuda:0')
tensor([[-1.8027]], device='cuda:0')
tensor([[-1.7068]], device='cuda:0')
tensor([[-1.1637]], device='cuda:0')
tensor([[-1.0014]], device='cuda:0')
tensor([[0.9457]], device='cuda:0')
tensor([[-1.3310]], device='cuda:0')
tensor([[-0.5623]], device='cuda:0')
tensor([[0.0451]], device='cuda:0')
tensor([[-0.1571]], device='cuda:0')
tensor([[-0.7482]], device='cuda:0')
tensor([[-0.2973]], device='cuda:0')
tensor([[-1.3160]], device='cuda:0')
tensor([[-1.4744]], device='cuda:0')
tensor([[-0.3807]], device='cuda:0')
tensor([[-1.3462]], device='cuda:0')
tensor([[-1.7983]], device='cuda:0')
tensor([[-0.1346]], device='cuda:0')
tensor([[-1.5329]], device='cuda:0')
tensor([[0.2323]], device='cuda:0')
tensor([[0.3022]], device='cuda:0')
tensor([[-0.6903]], device='cuda:0')
tensor([[0.2347]], device='cuda:0')
tensor([[0.7388]], device='cuda:0')
tensor([[-1.3449]], device='cuda:0')
tensor([[-0.6519]], device='cuda:0')
tensor([[-0.2109]], device='cuda:0')
tensor([[-0.0612]], device='cuda:0')
tensor([[0.7205]], device='cuda:0')
tensor([[0.2922]], device='cuda:0')
tensor([[-0.4105]], device='cuda:0')
tensor([[-1.1092]], device='cuda:0')
tensor([[-1.7492]], device='cuda:0')
tensor([[-0.9370]], device='cuda:0')
tensor([[-1.3217]], device='cuda:0')
tensor([[0.4621]], device='cuda:0')
tensor([[-1.4523]], device='cuda:0')
tensor([[0.0689]], device='cuda:0')
tensor([[-0.2547]], device='cuda:0')
tensor([[-1.8544]], device='cuda:0')
tensor([[0.0767]], device='cuda:0')
tensor([[-1.3437]], device='cuda:0')
tensor([[1.0054]], device='cuda:0')
tensor([[-1.0563]], device='cuda:0')
tensor([[0.2239]], device='cuda:0')
tensor([[1.1513]], device='cuda:0')
tensor([[0.2901]], device='cuda:0')
tensor([[0.1730]], device='cuda:0')
tensor([[0.7688]], device='cuda:0')
tensor([[-1.2449]], device='cuda:0')
tensor([[-0.9312]], device='cuda:0')
tensor([[-1.7429]], device='cuda:0')
tensor([[0.8505]], device='cuda:0')
tensor([[-1.7583]], device='cuda:0')
tensor([[-0.8187]], device='cuda:0')
tensor([[-1.1471]], device='cuda:0')
tensor([[-0.3477]], device='cuda:0')
tensor([[-1.0518]], device='cuda:0')
tensor([[-0.6434]], device='cuda:0')
tensor([[-1.8928]], device='cuda:0')
tensor([[-1.4906]], device='cuda:0')
tensor([[-1.0533]], device='cuda:0')
tensor([[0.1368]], device='cuda:0')
tensor([[0.1509]], device='cuda:0')
tensor([[0.1903]], device='cuda:0')
tensor([[-1.8998]], device='cuda:0')
tensor([[-1.0756]], device='cuda:0')
tensor([[-1.7595]], device='cuda:0')
tensor([[0.7606]], device='cuda:0')
tensor([[-1.1605]], device='cuda:0')
tensor([[-0.2324]], device='cuda:0')
tensor([[-0.5268]], device='cuda:0')
tensor([[-1.4693]], device='cuda:0')
tensor([[-0.1298]], device='cuda:0')
tensor([[-0.6085]], device='cuda:0')
tensor([[0.2821]], device='cuda:0')
tensor([[-0.3461]], device='cuda:0')
tensor([[-0.0707]], device='cuda:0')
tensor([[0.2126]], device='cuda:0')
tensor([[-1.6099]], device='cuda:0')
tensor([[0.5839]], device='cuda:0')
tensor([[-1.5034]], device='cuda:0')
tensor([[0.8789]], device='cuda:0')
tensor([[-0.5581]], device='cuda:0')
tensor([[-0.6823]], device='cuda:0')
tensor([[0.6785]], device='cuda:0')
tensor([[-1.0992]], device='cuda:0')
tensor([[-1.9027]], device='cuda:0')
tensor([[0.4552]], device='cuda:0')
tensor([[-1.3803]], device='cuda:0')
tensor([[0.0901]], device='cuda:0')
tensor([[1.1545]], device='cuda:0')
tensor([[0.2181]], device='cuda:0')
tensor([[1.3135]], device='cuda:0')
tensor([[-0.3697]], device='cuda:0')
tensor([[-1.3021]], device='cuda:0')
tensor([[-1.3239]], device='cuda:0')
tensor([[-1.7377]], device='cuda:0')
tensor([[-0.3342]], device='cuda:0')
tensor([[-1.7616]], device='cuda:0')
tensor([[0.5436]], device='cuda:0')
tensor([[-0.6592]], device='cuda:0')
tensor([[-1.0415]], device='cuda:0')
tensor([[0.5987]], device='cuda:0')
tensor([[-1.2670]], device='cuda:0')
tensor([[1.3055]], device='cuda:0')
tensor([[-0.9290]], device='cuda:0')
tensor([[-1.2214]], device='cuda:0')
tensor([[0.7611]], device='cuda:0')
tensor([[-0.8389]], device='cuda:0')
tensor([[-1.4313]], device='cuda:0')
tensor([[-1.0433]], device='cuda:0')
tensor([[0.4219]], device='cuda:0')
tensor([[-0.3620]], device='cuda:0')
tensor([[1.0317]], device='cuda:0')
tensor([[-0.6972]], device='cuda:0')
tensor([[-0.9133]], device='cuda:0')
tensor([[-1.8973]], device='cuda:0')
tensor([[-1.8500]], device='cuda:0')
tensor([[-1.6536]], device='cuda:0')
tensor([[-1.4763]], device='cuda:0')
tensor([[0.0915]], device='cuda:0')
tensor([[-1.0159]], device='cuda:0')
tensor([[-0.0567]], device='cuda:0')
Iteration 11: Critic Loss 4.598970 Actor Loss 0.000612 Reward -1389.23
tensor([[1.4031]], device='cuda:0')
tensor([[0.6792]], device='cuda:0')
tensor([[-1.6564]], device='cuda:0')
tensor([[1.6670]], device='cuda:0')
tensor([[0.3095]], device='cuda:0')
tensor([[0.7340]], device='cuda:0')
tensor([[-0.8742]], device='cuda:0')
tensor([[-0.9206]], device='cuda:0')
tensor([[-0.6533]], device='cuda:0')
tensor([[-1.5852]], device='cuda:0')
tensor([[-1.9091]], device='cuda:0')
tensor([[-1.2388]], device='cuda:0')
tensor([[0.2733]], device='cuda:0')
tensor([[-1.8937]], device='cuda:0')
tensor([[-0.1037]], device='cuda:0')
tensor([[-0.4328]], device='cuda:0')
tensor([[-0.7543]], device='cuda:0')
tensor([[-0.6893]], device='cuda:0')
tensor([[-0.8197]], device='cuda:0')
tensor([[1.5982]], device='cuda:0')
tensor([[1.3232]], device='cuda:0')
tensor([[0.7715]], device='cuda:0')
tensor([[1.2317]], device='cuda:0')
tensor([[-0.7010]], device='cuda:0')
tensor([[1.2582]], device='cuda:0')
tensor([[0.0713]], device='cuda:0')
tensor([[-0.2523]], device='cuda:0')
tensor([[-0.7182]], device='cuda:0')
tensor([[-1.4133]], device='cuda:0')
tensor([[0.6862]], device='cuda:0')
tensor([[-1.1461]], device='cuda:0')
tensor([[-1.3799]], device='cuda:0')
tensor([[-0.3530]], device='cuda:0')
tensor([[-1.0515]], device='cuda:0')
tensor([[1.4754]], device='cuda:0')
tensor([[1.3635]], device='cuda:0')
tensor([[-0.6369]], device='cuda:0')
tensor([[0.2186]], device='cuda:0')
tensor([[1.0746]], device='cuda:0')
tensor([[0.4381]], device='cuda:0')
tensor([[-0.9427]], device='cuda:0')
tensor([[0.6520]], device='cuda:0')
tensor([[-0.2947]], device='cuda:0')
tensor([[-0.9243]], device='cuda:0')
tensor([[-0.9733]], device='cuda:0')
tensor([[-1.1100]], device='cuda:0')
tensor([[-1.8099]], device='cuda:0')
tensor([[-0.8861]], device='cuda:0')
tensor([[-1.6999]], device='cuda:0')
tensor([[-1.3604]], device='cuda:0')
tensor([[-1.4929]], device='cuda:0')
tensor([[-1.1771]], device='cuda:0')
tensor([[-1.0539]], device='cuda:0')
tensor([[-1.4709]], device='cuda:0')
tensor([[-0.1054]], device='cuda:0')
tensor([[-1.3208]], device='cuda:0')
tensor([[1.3546]], device='cuda:0')
tensor([[-1.4526]], device='cuda:0')
tensor([[1.3372]], device='cuda:0')
tensor([[-1.4412]], device='cuda:0')
tensor([[1.2805]], device='cuda:0')
tensor([[-1.0556]], device='cuda:0')
tensor([[-0.5079]], device='cuda:0')
tensor([[-1.6926]], device='cuda:0')
tensor([[-1.7523]], device='cuda:0')
tensor([[-1.1579]], device='cuda:0')
tensor([[-0.6311]], device='cuda:0')
tensor([[-0.4953]], device='cuda:0')
tensor([[0.5645]], device='cuda:0')
tensor([[-0.3626]], device='cuda:0')
tensor([[-0.4981]], device='cuda:0')
tensor([[0.1418]], device='cuda:0')
tensor([[-1.9640]], device='cuda:0')
tensor([[-0.8572]], device='cuda:0')
tensor([[-0.8899]], device='cuda:0')
tensor([[0.1061]], device='cuda:0')
tensor([[0.8927]], device='cuda:0')
tensor([[-1.2763]], device='cuda:0')
tensor([[-1.3362]], device='cuda:0')
tensor([[-1.2334]], device='cuda:0')
tensor([[-1.4429]], device='cuda:0')
tensor([[-1.0927]], device='cuda:0')
tensor([[-1.8132]], device='cuda:0')
tensor([[-1.7740]], device='cuda:0')
tensor([[1.1096]], device='cuda:0')
tensor([[0.3537]], device='cuda:0')
tensor([[-1.0443]], device='cuda:0')
tensor([[-1.6982]], device='cuda:0')
tensor([[-0.7371]], device='cuda:0')
tensor([[-1.7759]], device='cuda:0')
tensor([[1.0329]], device='cuda:0')
tensor([[-0.9985]], device='cuda:0')
tensor([[1.1809]], device='cuda:0')
tensor([[1.1895]], device='cuda:0')
tensor([[0.4539]], device='cuda:0')
tensor([[-1.6258]], device='cuda:0')
tensor([[0.6310]], device='cuda:0')
tensor([[-1.3135]], device='cuda:0')
tensor([[0.5330]], device='cuda:0')
tensor([[-0.3590]], device='cuda:0')
tensor([[-0.5621]], device='cuda:0')
tensor([[0.3176]], device='cuda:0')
tensor([[0.8997]], device='cuda:0')
tensor([[-0.4160]], device='cuda:0')
tensor([[-0.6617]], device='cuda:0')
tensor([[-1.6020]], device='cuda:0')
tensor([[0.2957]], device='cuda:0')
tensor([[-1.2868]], device='cuda:0')
tensor([[-1.1063]], device='cuda:0')
tensor([[-1.3330]], device='cuda:0')
tensor([[-1.5401]], device='cuda:0')
tensor([[-1.2321]], device='cuda:0')
tensor([[-1.1203]], device='cuda:0')
tensor([[-1.5781]], device='cuda:0')
tensor([[-0.8687]], device='cuda:0')
tensor([[-1.2371]], device='cuda:0')
tensor([[-1.0538]], device='cuda:0')
tensor([[-1.1533]], device='cuda:0')
tensor([[-0.8175]], device='cuda:0')
tensor([[-0.9050]], device='cuda:0')
tensor([[-1.7721]], device='cuda:0')
tensor([[-1.1931]], device='cuda:0')
tensor([[-1.3239]], device='cuda:0')
tensor([[-0.9079]], device='cuda:0')
tensor([[-0.9990]], device='cuda:0')
tensor([[-0.0400]], device='cuda:0')
tensor([[-1.4185]], device='cuda:0')
tensor([[-0.4309]], device='cuda:0')
tensor([[-1.7394]], device='cuda:0')
tensor([[-1.6858]], device='cuda:0')
tensor([[0.6441]], device='cuda:0')
tensor([[-1.7152]], device='cuda:0')
tensor([[-1.1829]], device='cuda:0')
tensor([[-1.1064]], device='cuda:0')
tensor([[-1.4883]], device='cuda:0')
tensor([[-1.0748]], device='cuda:0')
tensor([[-1.0484]], device='cuda:0')
tensor([[0.7810]], device='cuda:0')
tensor([[-0.9020]], device='cuda:0')
tensor([[-0.0611]], device='cuda:0')
tensor([[0.4757]], device='cuda:0')
tensor([[-0.3203]], device='cuda:0')
tensor([[0.0163]], device='cuda:0')
tensor([[-1.7823]], device='cuda:0')
tensor([[0.3507]], device='cuda:0')
tensor([[-1.9139]], device='cuda:0')
tensor([[-1.7529]], device='cuda:0')
tensor([[-1.9330]], device='cuda:0')
tensor([[-1.5111]], device='cuda:0')
tensor([[-1.7261]], device='cuda:0')
tensor([[-1.1466]], device='cuda:0')
tensor([[-0.9864]], device='cuda:0')
tensor([[-0.7323]], device='cuda:0')
tensor([[-1.4180]], device='cuda:0')
tensor([[-1.4977]], device='cuda:0')
tensor([[-1.0731]], device='cuda:0')
tensor([[0.0085]], device='cuda:0')
tensor([[-1.7272]], device='cuda:0')
tensor([[-0.3418]], device='cuda:0')
tensor([[-0.9594]], device='cuda:0')
tensor([[-0.2563]], device='cuda:0')
tensor([[-0.8814]], device='cuda:0')
tensor([[-1.5126]], device='cuda:0')
tensor([[-1.6829]], device='cuda:0')
tensor([[1.1823]], device='cuda:0')
tensor([[-0.4589]], device='cuda:0')
tensor([[-1.6261]], device='cuda:0')
tensor([[0.1284]], device='cuda:0')
tensor([[-1.5316]], device='cuda:0')
tensor([[0.6207]], device='cuda:0')
tensor([[-1.1999]], device='cuda:0')
tensor([[-0.8076]], device='cuda:0')
tensor([[-1.7868]], device='cuda:0')
tensor([[-1.6794]], device='cuda:0')
tensor([[-1.4352]], device='cuda:0')
tensor([[-1.5871]], device='cuda:0')
tensor([[-1.9271]], device='cuda:0')
tensor([[-1.5500]], device='cuda:0')
tensor([[-0.3154]], device='cuda:0')
tensor([[-1.6754]], device='cuda:0')
tensor([[-1.7011]], device='cuda:0')
tensor([[-0.3241]], device='cuda:0')
tensor([[-0.1343]], device='cuda:0')
tensor([[-1.9291]], device='cuda:0')
tensor([[-1.7460]], device='cuda:0')
tensor([[-0.1986]], device='cuda:0')
tensor([[-0.2989]], device='cuda:0')
tensor([[-0.3549]], device='cuda:0')
tensor([[-1.8454]], device='cuda:0')
tensor([[-0.2872]], device='cuda:0')
tensor([[-0.3347]], device='cuda:0')
tensor([[-1.6510]], device='cuda:0')
tensor([[0.0443]], device='cuda:0')
tensor([[-0.7180]], device='cuda:0')
tensor([[-0.0468]], device='cuda:0')
tensor([[-1.3098]], device='cuda:0')
tensor([[-1.2881]], device='cuda:0')
tensor([[-0.5344]], device='cuda:0')
tensor([[-0.5953]], device='cuda:0')
tensor([[-1.3837]], device='cuda:0')
Iteration 12: Critic Loss 3.519852 Actor Loss -0.000185 Reward -1517.29
tensor([[-0.7672]], device='cuda:0')
tensor([[-0.3728]], device='cuda:0')
tensor([[0.8148]], device='cuda:0')
tensor([[-0.9357]], device='cuda:0')
tensor([[-0.4038]], device='cuda:0')
tensor([[0.3191]], device='cuda:0')
tensor([[-1.1289]], device='cuda:0')
tensor([[0.7385]], device='cuda:0')
tensor([[-0.2944]], device='cuda:0')
tensor([[1.0261]], device='cuda:0')
tensor([[0.2925]], device='cuda:0')
tensor([[-0.5480]], device='cuda:0')
tensor([[0.1830]], device='cuda:0')
tensor([[-1.4622]], device='cuda:0')
tensor([[-1.1945]], device='cuda:0')
tensor([[-0.5503]], device='cuda:0')
tensor([[-0.5263]], device='cuda:0')
tensor([[0.3732]], device='cuda:0')
tensor([[-1.4719]], device='cuda:0')
tensor([[-1.1966]], device='cuda:0')
tensor([[-0.7153]], device='cuda:0')
tensor([[-1.7482]], device='cuda:0')
tensor([[-1.7021]], device='cuda:0')
tensor([[-0.5396]], device='cuda:0')
tensor([[-0.2800]], device='cuda:0')
tensor([[0.4091]], device='cuda:0')
tensor([[-0.5809]], device='cuda:0')
tensor([[-1.0231]], device='cuda:0')
tensor([[0.6873]], device='cuda:0')
tensor([[-1.6086]], device='cuda:0')
tensor([[-0.5426]], device='cuda:0')
tensor([[-1.2683]], device='cuda:0')
tensor([[-1.0482]], device='cuda:0')
tensor([[-0.5337]], device='cuda:0')
tensor([[1.1793]], device='cuda:0')
tensor([[-1.0829]], device='cuda:0')
tensor([[-1.4281]], device='cuda:0')
tensor([[0.5959]], device='cuda:0')
tensor([[-0.2441]], device='cuda:0')
tensor([[0.7085]], device='cuda:0')
tensor([[-0.5209]], device='cuda:0')
tensor([[-0.8831]], device='cuda:0')
tensor([[-0.9993]], device='cuda:0')
tensor([[-0.8106]], device='cuda:0')
tensor([[-1.7372]], device='cuda:0')
tensor([[-0.7036]], device='cuda:0')
tensor([[-0.0522]], device='cuda:0')
tensor([[-1.5901]], device='cuda:0')
tensor([[1.0737]], device='cuda:0')
tensor([[0.6472]], device='cuda:0')
tensor([[-0.7056]], device='cuda:0')
tensor([[-1.6960]], device='cuda:0')
tensor([[0.2494]], device='cuda:0')
tensor([[0.3781]], device='cuda:0')
tensor([[0.4567]], device='cuda:0')
tensor([[-0.0164]], device='cuda:0')
tensor([[-1.3426]], device='cuda:0')
tensor([[-1.4953]], device='cuda:0')
tensor([[-1.0419]], device='cuda:0')
tensor([[-1.8634]], device='cuda:0')
tensor([[0.2842]], device='cuda:0')
tensor([[-0.9312]], device='cuda:0')
tensor([[0.2538]], device='cuda:0')
tensor([[-1.5982]], device='cuda:0')
tensor([[0.1436]], device='cuda:0')
tensor([[-1.6892]], device='cuda:0')
tensor([[-1.5459]], device='cuda:0')
tensor([[-0.0237]], device='cuda:0')
tensor([[-1.0858]], device='cuda:0')
tensor([[-0.7342]], device='cuda:0')
tensor([[0.4186]], device='cuda:0')
tensor([[0.0113]], device='cuda:0')
tensor([[-0.8068]], device='cuda:0')
tensor([[-0.2571]], device='cuda:0')
tensor([[-1.1476]], device='cuda:0')
tensor([[-0.5001]], device='cuda:0')
tensor([[-0.8663]], device='cuda:0')
tensor([[1.2568]], device='cuda:0')
tensor([[1.2687]], device='cuda:0')
tensor([[0.1225]], device='cuda:0')
tensor([[-0.5434]], device='cuda:0')
tensor([[-0.2599]], device='cuda:0')
tensor([[0.7555]], device='cuda:0')
tensor([[-0.7859]], device='cuda:0')
tensor([[-1.1674]], device='cuda:0')
tensor([[-0.3279]], device='cuda:0')
tensor([[-1.3861]], device='cuda:0')
tensor([[-0.3105]], device='cuda:0')
tensor([[-1.5750]], device='cuda:0')
tensor([[-1.8780]], device='cuda:0')
tensor([[0.1497]], device='cuda:0')
tensor([[-1.2574]], device='cuda:0')
tensor([[-1.6324]], device='cuda:0')
tensor([[-1.8595]], device='cuda:0')
tensor([[0.9977]], device='cuda:0')
tensor([[-1.6103]], device='cuda:0')
tensor([[-1.4138]], device='cuda:0')
tensor([[-1.8768]], device='cuda:0')
tensor([[-0.6393]], device='cuda:0')
tensor([[-1.6941]], device='cuda:0')
tensor([[-1.6793]], device='cuda:0')
tensor([[0.9493]], device='cuda:0')
tensor([[0.2734]], device='cuda:0')
tensor([[-0.1972]], device='cuda:0')
tensor([[-0.8419]], device='cuda:0')
tensor([[0.4868]], device='cuda:0')
tensor([[0.4071]], device='cuda:0')
tensor([[-1.6174]], device='cuda:0')
tensor([[-0.5082]], device='cuda:0')
tensor([[-0.1955]], device='cuda:0')
tensor([[-0.4437]], device='cuda:0')
tensor([[-1.2916]], device='cuda:0')
tensor([[-1.1040]], device='cuda:0')
tensor([[-1.0296]], device='cuda:0')
tensor([[-0.4180]], device='cuda:0')
tensor([[-1.4427]], device='cuda:0')
tensor([[-1.2994]], device='cuda:0')
tensor([[-1.4433]], device='cuda:0')
tensor([[-0.9051]], device='cuda:0')
tensor([[0.0389]], device='cuda:0')
tensor([[-0.3644]], device='cuda:0')
tensor([[0.4277]], device='cuda:0')
tensor([[-1.2773]], device='cuda:0')
tensor([[0.6449]], device='cuda:0')
tensor([[0.2650]], device='cuda:0')
tensor([[-1.2534]], device='cuda:0')
tensor([[-1.1302]], device='cuda:0')
tensor([[-1.8613]], device='cuda:0')
tensor([[0.0760]], device='cuda:0')
tensor([[-0.9177]], device='cuda:0')
tensor([[-1.4243]], device='cuda:0')
tensor([[-0.5235]], device='cuda:0')
tensor([[-1.7215]], device='cuda:0')
tensor([[-1.1944]], device='cuda:0')
tensor([[-0.4507]], device='cuda:0')
tensor([[-0.9544]], device='cuda:0')
tensor([[-0.1640]], device='cuda:0')
tensor([[0.2657]], device='cuda:0')
tensor([[-1.8357]], device='cuda:0')
tensor([[-1.7306]], device='cuda:0')
tensor([[-1.8517]], device='cuda:0')
tensor([[-0.3540]], device='cuda:0')
tensor([[-1.5980]], device='cuda:0')
tensor([[-0.1538]], device='cuda:0')
tensor([[0.0408]], device='cuda:0')
tensor([[-0.5371]], device='cuda:0')
tensor([[-1.4983]], device='cuda:0')
tensor([[-1.6440]], device='cuda:0')
tensor([[-1.5711]], device='cuda:0')
tensor([[-1.3546]], device='cuda:0')
tensor([[0.0275]], device='cuda:0')
tensor([[-1.2338]], device='cuda:0')
tensor([[0.2219]], device='cuda:0')
tensor([[-1.3702]], device='cuda:0')
tensor([[-1.1584]], device='cuda:0')
tensor([[-1.6806]], device='cuda:0')
tensor([[-1.1412]], device='cuda:0')
tensor([[-0.9648]], device='cuda:0')
tensor([[-1.5319]], device='cuda:0')
tensor([[-1.1745]], device='cuda:0')
tensor([[-0.1767]], device='cuda:0')
tensor([[-1.4354]], device='cuda:0')
tensor([[-0.2786]], device='cuda:0')
tensor([[-0.0556]], device='cuda:0')
tensor([[0.5489]], device='cuda:0')
tensor([[0.5989]], device='cuda:0')
tensor([[-1.8587]], device='cuda:0')
tensor([[0.5273]], device='cuda:0')
tensor([[-0.0613]], device='cuda:0')
tensor([[0.6315]], device='cuda:0')
tensor([[-0.8298]], device='cuda:0')
tensor([[-1.6278]], device='cuda:0')
tensor([[-1.8707]], device='cuda:0')
tensor([[-1.6903]], device='cuda:0')
tensor([[-1.7442]], device='cuda:0')
tensor([[-1.7240]], device='cuda:0')
tensor([[-0.7347]], device='cuda:0')
tensor([[-1.3291]], device='cuda:0')
tensor([[-1.6566]], device='cuda:0')
tensor([[-1.7223]], device='cuda:0')
tensor([[-0.7789]], device='cuda:0')
tensor([[-0.6520]], device='cuda:0')
tensor([[-1.8755]], device='cuda:0')
tensor([[0.7119]], device='cuda:0')
tensor([[0.4052]], device='cuda:0')
tensor([[-1.1218]], device='cuda:0')
tensor([[1.4498]], device='cuda:0')
tensor([[1.2318]], device='cuda:0')
tensor([[1.1572]], device='cuda:0')
tensor([[-1.9552]], device='cuda:0')
tensor([[0.1903]], device='cuda:0')
tensor([[-0.4510]], device='cuda:0')
tensor([[0.1063]], device='cuda:0')
tensor([[0.7174]], device='cuda:0')
tensor([[-1.0594]], device='cuda:0')
tensor([[-0.7663]], device='cuda:0')
tensor([[-1.7521]], device='cuda:0')
tensor([[-1.4579]], device='cuda:0')
tensor([[-0.5732]], device='cuda:0')
tensor([[-0.7776]], device='cuda:0')
Iteration 13: Critic Loss 2.039923 Actor Loss 0.002135 Reward -1640.56
tensor([[1.9972]], device='cuda:0')
tensor([[1.9951]], device='cuda:0')
tensor([[1.9964]], device='cuda:0')
tensor([[1.8198]], device='cuda:0')
tensor([[1.8926]], device='cuda:0')
tensor([[1.8089]], device='cuda:0')
tensor([[1.6787]], device='cuda:0')
tensor([[1.9767]], device='cuda:0')
tensor([[1.5366]], device='cuda:0')
tensor([[1.3136]], device='cuda:0')
tensor([[0.7157]], device='cuda:0')
tensor([[1.4021]], device='cuda:0')
tensor([[-1.1430]], device='cuda:0')
tensor([[-0.6512]], device='cuda:0')
tensor([[-1.5348]], device='cuda:0')
tensor([[-0.5280]], device='cuda:0')
tensor([[-1.9056]], device='cuda:0')
tensor([[-1.2632]], device='cuda:0')
tensor([[-0.2374]], device='cuda:0')
tensor([[1.5122]], device='cuda:0')
tensor([[1.0902]], device='cuda:0')
tensor([[0.3001]], device='cuda:0')
tensor([[1.7534]], device='cuda:0')
tensor([[1.9777]], device='cuda:0')
tensor([[1.9481]], device='cuda:0')
tensor([[1.9409]], device='cuda:0')
tensor([[1.9866]], device='cuda:0')
tensor([[1.9477]], device='cuda:0')
tensor([[1.9823]], device='cuda:0')
tensor([[1.9018]], device='cuda:0')
tensor([[1.9323]], device='cuda:0')
tensor([[1.8018]], device='cuda:0')
tensor([[1.7705]], device='cuda:0')
tensor([[0.8369]], device='cuda:0')
tensor([[0.5378]], device='cuda:0')
tensor([[-0.1066]], device='cuda:0')
tensor([[0.6791]], device='cuda:0')
tensor([[-0.3256]], device='cuda:0')
tensor([[-0.6849]], device='cuda:0')
tensor([[0.5191]], device='cuda:0')
tensor([[-1.7424]], device='cuda:0')
tensor([[-1.9100]], device='cuda:0')
tensor([[-1.6589]], device='cuda:0')
tensor([[-0.3259]], device='cuda:0')
tensor([[-0.9176]], device='cuda:0')
tensor([[0.8036]], device='cuda:0')
tensor([[1.9669]], device='cuda:0')
tensor([[1.6386]], device='cuda:0')
tensor([[1.7401]], device='cuda:0')
tensor([[1.6608]], device='cuda:0')
tensor([[1.8938]], device='cuda:0')
tensor([[1.9478]], device='cuda:0')
tensor([[1.9452]], device='cuda:0')
tensor([[1.9903]], device='cuda:0')
tensor([[1.9762]], device='cuda:0')
tensor([[1.9819]], device='cuda:0')
tensor([[1.9619]], device='cuda:0')
tensor([[1.8323]], device='cuda:0')
tensor([[0.1777]], device='cuda:0')
tensor([[1.5346]], device='cuda:0')
tensor([[1.6861]], device='cuda:0')
tensor([[1.6339]], device='cuda:0')
tensor([[1.6506]], device='cuda:0')
tensor([[-0.3800]], device='cuda:0')
tensor([[-1.8463]], device='cuda:0')
tensor([[-1.1050]], device='cuda:0')
tensor([[-1.1449]], device='cuda:0')
tensor([[-0.7422]], device='cuda:0')
tensor([[-0.6246]], device='cuda:0')
tensor([[-1.9525]], device='cuda:0')
tensor([[-1.8191]], device='cuda:0')
tensor([[-1.8416]], device='cuda:0')
tensor([[0.4050]], device='cuda:0')
tensor([[0.8040]], device='cuda:0')
tensor([[1.8395]], device='cuda:0')
tensor([[1.1526]], device='cuda:0')
tensor([[1.9519]], device='cuda:0')
tensor([[1.8823]], device='cuda:0')
tensor([[1.9773]], device='cuda:0')
tensor([[1.9029]], device='cuda:0')
tensor([[1.9883]], device='cuda:0')
tensor([[1.9914]], device='cuda:0')
tensor([[1.9865]], device='cuda:0')
tensor([[1.9900]], device='cuda:0')
tensor([[1.9869]], device='cuda:0')
tensor([[1.9509]], device='cuda:0')
